transaction_id,user_id,amount,transaction_date,transaction_type
1944,310,433.39,2024-08-26,featured_listing
1945,3815,311.42,2025-03-31,featured_listing
1946,1128,500.0,2025-09-18,subscription
1947,3825,5000.0,2025-10-12,subscription
1948,3214,2000.0,2024-04-02,subscription
1949,2083,500.0,2024-03-01,subscription
1950,3501,5000.0,2024-12-21,subscription
1951,432,500.0,2025-12-17,subscription
1952,1761,500.0,2025-03-20,subscription
1953,1207,500.0,2024-02-09,subscription
1954,3451,5000.0,2024-05-24,subscription
1955,3227,195.89,2025-08-20,featured_listing
1956,2537,172.98,2024-12-11,featured_listing
1957,2720,2000.0,2024-06-04,subscription
1958,3129,1000.0,2025-06-12,subscription
1959,828,151.95,2024-06-07,featured_listing
1960,4929,1000.0,2024-07-02,subscription
1961,2633,427.29,2025-05-27,featured_listing
1962,2139,500.0,2025-07-15,subscription
1963,4719,5000.0,2025-05-25,subscription
1964,3779,259.8,2024-11-11,featured_listing
1965,1220,500.0,2024-09-01,subscription
1966,2903,500.0,2024-02-27,subscription
1967,2154,109.2,2024-06-28,featured_listing
1968,231,1000.0,2024-05-03,subscription
1969,733,500.0,2025-04-06,subscription
1970,1399,500.0,2024-11-08,subscription
1971,2417,2000.0,2025-08-05,subscription
1972,3937,500.0,2025-07-11,subscription
1973,3816,1000.0,2024-02-04,subscription
1974,2826,500.0,2024-05-05,subscription
1975,4158,491.36,2024-11-20,featured_listing
1976,4755,289.32,2025-09-09,featured_listing
1977,4167,500.0,2024-04-12,subscription
1978,1179,1000.0,2024-04-24,subscription
1979,4008,2000.0,2025-12-02,subscription
1980,704,315.92,2025-11-05,featured_listing
1981,3987,1000.0,2025-03-10,subscription
1982,1961,500.0,2025-03-23,subscription
1983,3469,5000.0,2025-02-25,subscription
1984,3253,2000.0,2024-03-06,subscription
1985,2809,1000.0,2024-10-10,subscription
1986,38,161.57,2024-06-24,featured_listing
1987,1058,277.46,2025-11-05,featured_listing
1988,3558,5000.0,2024-07-12,subscription
1989,3744,111.03,2025-01-28,featured_listing
1990,716,313.56,2025-02-16,featured_listing
1991,4515,2000.0,2025-04-17,subscription
1992,557,2000.0,2024-06-02,subscription
1993,4474,1000.0,2024-04-22,subscription
1994,1816,146.07,2025-06-14,featured_listing
1995,4616,5000.0,2025-09-06,subscription
1996,4512,2000.0,2025-04-09,subscription
1997,277,2000.0,2025-11-05,subscription
1998,3250,108.38,2024-01-21,featured_listing
1999,3165,2000.0,2024-09-11,subscription
2000,3248,1000.0,2025-06-02,subscription
